gene,species,lineage,source,accession,cds_length,protein_length,fetched,note,tree_class,relabelled_gene
TAS1R1,Homo sapiens,Chordata,Ensembl,ENST00000333172.11,2526,841,Y,via=symbol; gene_id=ENSG00000173662,,
TAS1R1,Mus musculus,Chordata,Ensembl,ENSMUST00000030792.2,2529,842,Y,via=symbol; gene_id=ENSMUSG00000028950,,
TAS1R1,Rattus norvegicus,Chordata,Ensembl,ENSRNOT00000013385.7,2523,840,Y,via=symbol; gene_id=ENSRNOG00000009708,,
TAS1R1,Gallus gallus,Chordata,Ensembl,ENSGALT00010045937.1,2481,826,Y,via=symbol; gene_id=ENSGALG00010018974,,
TAS1R1,Xenopus tropicalis,Chordata,Ensembl,,0,0,N,ensembl: no symbol and no homology ortholog,,
TAS1R1,Danio rerio,Chordata,Ensembl,ENSDART00000104214.4,2466,821,Y,via=symbol; gene_id=ENSDARG00000056739,,
TAS1R2,Homo sapiens,Chordata,Ensembl,ENST00000375371.4,2520,839,Y,via=symbol; gene_id=ENSG00000179002,,
TAS1R2,Mus musculus,Chordata,Ensembl,ENSMUST00000030510.14,2532,843,Y,via=symbol; gene_id=ENSMUSG00000028738,,
TAS1R2,Rattus norvegicus,Chordata,Ensembl,ENSRNOT00000077863.3,2532,843,Y,via=symbol; gene_id=ENSRNOG00000061876,,
TAS1R2,Gallus gallus,Chordata,Ensembl,,0,0,N,ensembl: no symbol and no homology ortholog,,
TAS1R2,Xenopus tropicalis,Chordata,Ensembl,,0,0,N,ensembl: no symbol and no homology ortholog,,
TAS1R2,Danio rerio,Chordata,Ensembl,,0,0,N,ensembl: no symbol and no homology ortholog,,
TAS1R3,Homo sapiens,Chordata,Ensembl,ENST00000339381.6,2559,852,Y,via=symbol; gene_id=ENSG00000169962,,
TAS1R3,Mus musculus,Chordata,Ensembl,ENSMUST00000030949.4,2577,858,Y,via=symbol; gene_id=ENSMUSG00000029072,,
TAS1R3,Rattus norvegicus,Chordata,Ensembl,ENSRNOT00000026671.4,2577,858,Y,via=symbol; gene_id=ENSRNOG00000019589,,
TAS1R3,Gallus gallus,Chordata,Ensembl,ENSGALT00010043558.1,2361,786,Y,via=symbol; gene_id=ENSGALG00010018024,,
TAS1R3,Xenopus tropicalis,Chordata,Ensembl,,0,0,N,ensembl: no symbol and no homology ortholog,,
TAS1R3,Danio rerio,Chordata,Ensembl,ENSDART00000021369.8,2553,850,Y,via=symbol; gene_id=ENSDARG00000006341,,
DRD1,Homo sapiens,Chordata,Ensembl,ENST00000393752.3,1341,446,Y,via=symbol; gene_id=ENSG00000184845,,
DRD1,Mus musculus,Chordata,Ensembl,ENSMUST00000021932.6,1341,446,Y,via=symbol; gene_id=ENSMUSG00000021478,,
DRD1,Rattus norvegicus,Chordata,Ensembl,ENSRNOT00000030893.5,1341,446,Y,via=symbol; gene_id=ENSRNOG00000023688,,
DRD1,Gallus gallus,Chordata,Ensembl,ENSGALT00010029037.1,1356,451,Y,via=symbol; gene_id=ENSGALG00010012111,,
DRD1,Xenopus tropicalis,Chordata,Ensembl,ENSXETT00000030438.3,1356,451,Y,via=symbol; gene_id=ENSXETG00000013921,,
DRD1,Danio rerio,Chordata,Ensembl,,0,0,N,ensembl: no symbol and no homology ortholog,,
DRD2,Homo sapiens,Chordata,Ensembl,ENST00000362072.8,1332,443,Y,via=symbol; gene_id=ENSG00000149295,,
DRD2,Mus musculus,Chordata,Ensembl,ENSMUST00000075764.8,1335,444,Y,via=symbol; gene_id=ENSMUSG00000032259,,
DRD2,Rattus norvegicus,Chordata,Ensembl,ENSRNOT00000045944.7,1335,444,Y,via=symbol; gene_id=ENSRNOG00000008428,,
DRD2,Gallus gallus,Chordata,Ensembl,ENSGALT00010060881.1,1467,488,Y,via=symbol; gene_id=ENSGALG00010024922,,
DRD2,Xenopus tropicalis,Chordata,Ensembl,ENSXETT00000025512.5,1329,442,Y,via=symbol; gene_id=ENSXETG00000011662,,
DRD2,Danio rerio,Chordata,Ensembl,,0,0,N,ensembl: no symbol and no homology ortholog,,
DopR_1,Aplysia californica,Mollusca,NCBI Entrez,XM_013085243.2,1467,488,Y,protein=XP_012940697.2,NOT_DRD:ADR_low_confidence,ADRB_like_acaliforn
DopR_2,Aplysia californica,Mollusca,NCBI Entrez,XM_005099942.3,1578,525,Y,protein=XP_005099999.1,TRUE_DRD,DopR_2
DopR_1,Octopus bimaculoides,Mollusca,NCBI Entrez,XM_014919809.2,1218,405,Y,protein=XP_014775295.1,TRUE_DRD,DopR_1
DopR_2,Octopus bimaculoides,Mollusca,NCBI Entrez,XM_014930263.2,1008,335,Y,protein=XP_014785749.1,NOT_DRD:ADR_low_confidence,ADRB_like_obimaculo
DopR_3,Octopus bimaculoides,Mollusca,NCBI Entrez,XM_014930272.2,1008,335,Y,protein=XP_014785758.1,NOT_DRD:ADR_low_confidence,ADRB_like_obimaculo
DopR,Lottia gigantea,Mollusca,NCBI Entrez,,0,0,N,no dopamine/biogenic-amine mRNA found,,
DopR_1,Crassostrea gigas,Mollusca,NCBI Entrez,XM_011432553.4,2697,898,Y,protein=XP_011430855.3,NOT_DRD:HTR,HTR_like_cgigas
DopR_2,Crassostrea gigas,Mollusca,NCBI Entrez,XM_011432554.4,1629,542,Y,protein=XP_011430856.3,NOT_DRD:HTR,HTR_like_cgigas
DopR_3,Crassostrea gigas,Mollusca,NCBI Entrez,XM_011436579.4,1200,399,Y,protein=XP_011434881.1,TRUE_DRD,DopR_3
DopR_1,Nematostella vectensis,Cnidaria,NCBI Entrez,XM_032375046.2,1029,342,Y,protein=XP_032230937.2,NOT_DRD:ADR_low_confidence,ADRB_like_nvectensi
DopR_2,Nematostella vectensis,Cnidaria,NCBI Entrez,XM_048733013.1,1020,339,Y,protein=XP_048588970.1,NOT_DRD:ADR_low_confidence,ADRB_like_nvectensi
DopR_3,Nematostella vectensis,Cnidaria,NCBI Entrez,XM_032386133.2,1020,339,Y,protein=XP_032242024.1,NOT_DRD:ADR_low_confidence,ADRB_like_nvectensi
DopR_1,Hydra vulgaris,Cnidaria,NCBI Entrez,XM_065817400.1,969,322,Y,protein=XP_065673472.1,NOT_DRD:ADR_low_confidence,ADRB_like_hvulgaris
DopR_2,Hydra vulgaris,Cnidaria,NCBI Entrez,XM_065815825.1,615,204,Y,protein=XP_065671897.1,NOT_DRD:ADR_low_confidence,ADRB_like_hvulgaris
DopR_3,Hydra vulgaris,Cnidaria,NCBI Entrez,XM_065815821.1,606,201,Y,protein=XP_065671893.1,NOT_DRD:ADR_low_confidence,ADRB_like_hvulgaris
DopR_1,Acropora digitifera,Cnidaria,NCBI Entrez,XM_015923228.1,621,206,Y,protein=XP_015778714.1,NOT_DRD:ADR_low_confidence,ADRB_like_adigitife
DopR_2,Acropora digitifera,Cnidaria,NCBI Entrez,XM_015919817.1,1017,338,Y,protein=XP_015775303.1,NOT_DRD:ADR_low_confidence,ADRB_like_adigitife
DopR_3,Acropora digitifera,Cnidaria,NCBI Entrez,XM_015918009.1,1032,343,Y,protein=XP_015773495.1,NOT_DRD:ADR_low_confidence,ADRB_like_adigitife
Gr5a,Drosophila melanogaster,Arthropoda,NCBI Entrez (manual curation),NM_143267.3,1020,339,Y,FlyBase CG31445; gene_uid=43250; NCBI alias collision with Gr64a; protein=NP_651524.1,,
Gr64a,Drosophila melanogaster,Arthropoda,NCBI Entrez,NM_168048.2,1371,456,Y,gene_uid=117481; protein=NP_728920.1,,
Gr64b,Drosophila melanogaster,Arthropoda,NCBI Entrez,NM_168049.2,1221,406,Y,gene_uid=117480; protein=NP_728921.1,,
Gr64c,Drosophila melanogaster,Arthropoda,NCBI Entrez,NM_001259681.1,1260,419,Y,gene_uid=117479; protein=NP_001246610.1,,
Gr64d,Drosophila melanogaster,Arthropoda,NCBI Entrez,NM_168050.3,1062,353,Y,gene_uid=3772638; protein=NP_728922.2,,
Gr64e,Drosophila melanogaster,Arthropoda,NCBI Entrez,NM_001031935.2,1383,460,Y,gene_uid=3771916; protein=NP_001027106.1,,
Gr64f,Drosophila melanogaster,Arthropoda,NCBI Entrez,NM_168052.3,1410,469,Y,gene_uid=117477; protein=NP_728924.2,,
DopR1,Drosophila melanogaster,Arthropoda,NCBI Entrez,NM_001316525.1,1608,535,Y,gene_uid=41726; protein=NP_001303454.1,,
DopR2,Drosophila melanogaster,Arthropoda,NCBI Entrez,NM_001031909.2,2418,805,Y,gene_uid=33007; protein=NP_001027080.2,,
DopR1,Apis mellifera,Arthropoda,NCBI Entrez,XM_026445263.1,975,324,Y,gene_uid=406111; protein=XP_026301048.1,,
