cand_id	species	accession	ncbi_desc	call	rank	hit_label	hit_family	bitscore	evalue	pident
Adig_XP_015780793.1	Adig	XP_015780793.1	XP_015780793.1 PREDICTED: octopamine receptor-like [Acropora digitifer...	RBH_DRD_weak	1	DMEL_DOP1R1	inv_DRD	179	4.75e-55	36.086
Adig_XP_015780793.1	Adig	XP_015780793.1	XP_015780793.1 PREDICTED: octopamine receptor-like [Acropora digitifer...	RBH_DRD_weak	2	DMEL_OCTB2R	inv_OA	176	8.30e-54	34.049
Adig_XP_015780793.1	Adig	XP_015780793.1	XP_015780793.1 PREDICTED: octopamine receptor-like [Acropora digitifer...	RBH_DRD_weak	3	HUMAN_HTR4	HTR	165	7.23e-51	32.424
Adig_XP_015780793.1	Adig	XP_015780793.1	XP_015780793.1 PREDICTED: octopamine receptor-like [Acropora digitifer...	RBH_DRD_weak	4	HUMAN_ADRA1A	ADRA	164	1.07e-49	29.661
Adig_XP_015780793.1	Adig	XP_015780793.1	XP_015780793.1 PREDICTED: octopamine receptor-like [Acropora digitifer...	RBH_DRD_weak	5	HUMAN_DRD1	DRD	155	1.21e-46	35.048
Adig_XP_015752479.1	Adig	XP_015752479.1	XP_015752479.1 PREDICTED: 5-hydroxytryptamine receptor 1A-beta-like [A...	RBH_DRD_weak	1	DMEL_DOP1R1	inv_DRD	150	2.98e-44	33.134
Adig_XP_015752479.1	Adig	XP_015752479.1	XP_015752479.1 PREDICTED: 5-hydroxytryptamine receptor 1A-beta-like [A...	RBH_DRD_weak	2	HUMAN_DRD1	DRD	145	6.51e-43	33.861
Adig_XP_015752479.1	Adig	XP_015752479.1	XP_015752479.1 PREDICTED: 5-hydroxytryptamine receptor 1A-beta-like [A...	RBH_DRD_weak	3	HUMAN_ADRA1A	ADRA	145	1.36e-42	30.685
Adig_XP_015752479.1	Adig	XP_015752479.1	XP_015752479.1 PREDICTED: 5-hydroxytryptamine receptor 1A-beta-like [A...	RBH_DRD_weak	4	HUMAN_HTR1B	HTR	141	7.48e-42	31.594
Adig_XP_015752479.1	Adig	XP_015752479.1	XP_015752479.1 PREDICTED: 5-hydroxytryptamine receptor 1A-beta-like [A...	RBH_DRD_weak	5	HUMAN_HTR4	HTR	135	1.07e-39	33.438
Hvul_XP_012562393.2	Hvul	XP_012562393.2	XP_012562393.2 octopamine receptor beta-2R [Hydra vulgaris]	RBH_DRD_weak	1	DMEL_DOP1R1	inv_DRD	120	2.91e-33	25.155
