cand_id	species	accession	best_forward_anchor	forward_evalue	forward_bitscore	forward_pident	forward_align_len	stitle
Hvul_XP_047143665.1	Hvul	XP_047143665.1	HUMAN_DRD1|P21728|D(1A)	3.56e-31	124	25.806	341	XP_047143665.1 muscarinic acetylcholine receptor M1 [Hydra vulgaris]
Hvul_XP_047143664.1	Hvul	XP_047143664.1	HUMAN_DRD1|P21728|D(1A)	3.56e-31	124	25.806	341	XP_047143664.1 muscarinic acetylcholine receptor M1 [Hydra vulgaris]
Hvul_XP_047143663.1	Hvul	XP_047143663.1	HUMAN_DRD1|P21728|D(1A)	3.56e-31	124	25.806	341	XP_047143663.1 muscarinic acetylcholine receptor M1 [Hydra vulgaris]
Hvul_XP_047143662.1	Hvul	XP_047143662.1	HUMAN_DRD1|P21728|D(1A)	3.56e-31	124	25.806	341	XP_047143662.1 muscarinic acetylcholine receptor M1 [Hydra vulgaris]
Hvul_XP_047143661.1	Hvul	XP_047143661.1	HUMAN_DRD1|P21728|D(1A)	3.56e-31	124	25.806	341	XP_047143661.1 muscarinic acetylcholine receptor M1 [Hydra vulgaris]
Hvul_XP_047135150.1	Hvul	XP_047135150.1	HUMAN_DRD3|P35462|D(3)	3.56e-32	127	25.845	414	XP_047135150.1 dopamine D2-like receptor [Hydra vulgaris]
Hvul_XP_047135149.1	Hvul	XP_047135149.1	HUMAN_DRD3|P35462|D(3)	3.56e-32	127	25.845	414	XP_047135149.1 dopamine D2-like receptor [Hydra vulgaris]
Hvul_XP_012562943.1	Hvul	XP_012562943.1	HUMAN_DRD4|P21917|D(4)	1.04e-27	113	23.433	367	XP_012562943.1 alpha-1A adrenergic receptor [Hydra vulgaris]
Hvul_XP_012554039.1	Hvul	XP_012554039.1	HUMAN_DRD4|P21917|D(4)	9.02e-24	102	23.333	390	XP_012554039.1 tyramine receptor Ser-2 [Hydra vulgaris]
Hvul_XP_047145375.1	Hvul	XP_047145375.1	HUMAN_DRD4|P21917|D(4)	2.67e-24	103	21.925	374	XP_047145375.1 alpha-1A adrenergic receptor [Hydra vulgaris]
Hvul_XP_047143774.1	Hvul	XP_047143774.1	HUMAN_DRD3|P35462|D(3)	2.72e-26	109	25.323	387	XP_047143774.1 muscarinic acetylcholine receptor M3 [Hydra vulgaris]
Hvul_XP_047145938.1	Hvul	XP_047145938.1	HUMAN_DRD3|P35462|D(3)	3.38e-24	103	23.367	398	XP_047145938.1 alpha-1A adrenergic receptor-like [Hydra vulgaris]
Hvul_XP_047135732.1	Hvul	XP_047135732.1	HUMAN_DRD3|P35462|D(3)	3.58e-24	102	24.370	357	XP_047135732.1 octopamine receptor beta-2R-like [Hydra vulgaris]
Hvul_XP_012562393.2	Hvul	XP_012562393.2	DMEL_DOP1R1|P41596|Dopamine	6.66e-30	120	25.155	322	XP_012562393.2 octopamine receptor beta-2R [Hydra vulgaris]
Hvul_XP_012561731.1	Hvul	XP_012561731.1	DMEL_DOP1R1|P41596|Dopamine	3.55e-28	115	26.488	336	XP_012561731.1 muscarinic acetylcholine receptor M3-like [Hydra vulgaris]
Hvul_XP_012562068.2	Hvul	XP_012562068.2	DMEL_DOP1R1|P41596|Dopamine	9.87e-28	114	26.121	379	XP_012562068.2 muscarinic acetylcholine receptor M1-like [Hydra vulgaris]
Hvul_XP_012561685.2	Hvul	XP_012561685.2	DMEL_DOP2R|Q8IS44|Dopamine	4.44e-25	108	28.390	236	XP_012561685.2 muscarinic acetylcholine receptor M3 [Hydra vulgaris]
Hvul_XP_047133529.1	Hvul	XP_047133529.1	DMEL_DOP2R|Q8IS44|Dopamine	7.91e-25	106	32.222	180	XP_047133529.1 muscarinic acetylcholine receptor M4-like [Hydra vulgaris]
Nvec_XP_032231228.1	Nvec	XP_032231228.1	HUMAN_DRD1|P21728|D(1A)	8.14e-54	185	34.659	352	XP_032231228.1 octopamine receptor [Nematostella vectensis]
Nvec_XP_032238106.1	Nvec	XP_032238106.1	HUMAN_DRD1|P21728|D(1A)	9.38e-50	172	36.418	335	XP_032238106.1 tyramine receptor 1 [Nematostella vectensis]
Nvec_XP_001620703.1	Nvec	XP_001620703.1	HUMAN_DRD1|P21728|D(1A)	9.68e-50	172	36.418	335	XP_001620703.1 tyramine receptor 1 [Nematostella vectensis]
Nvec_XP_032223364.1	Nvec	XP_032223364.1	HUMAN_DRD1|P21728|D(1A)	9.80e-48	167	33.542	319	XP_032223364.1 octopamine receptor beta-3R [Nematostella vectensis]
Nvec_XP_032223363.1	Nvec	XP_032223363.1	HUMAN_DRD1|P21728|D(1A)	9.80e-48	167	33.542	319	XP_032223363.1 octopamine receptor beta-3R [Nematostella vectensis]
