record_id,source_type,pmid_or_wos_id,title,authors,year,journal,doi,phylum_candidate,class_candidate,mechanism_cluster,triage_decision,exclusion_reason,notes
R001,anchor_set,,Artificial light phototaxis mortality in moths,Eisenbeis G & Hassel R,2000,Natur und Landschaft,10.1007/s10530-009-9681-6,Arthropoda,Insecta,sensory_exploit,include,,A1 anchor; F1+F2 met; Q=6
R002,anchor_set,,Sea turtle hatchling disorientation by artificial light,Witherington BE,1990,Copeia,,Chordata,Reptilia,sensory_exploit,include,,A2 anchor; F1+F2 met; Q=6
R003,anchor_set,,Plastic ingestion fitness cost in seabirds,Provencher JF et al.,2019,Science of the Total Environment,10.1016/j.scitotenv.2019.05.399,Chordata,Aves,sensory_exploit,include,,A3 anchor; multi-taxa marine; Q=4
R004,anchor_set,,Sugar overconsumption fitness cost in Drosophila,Dus M et al.,2015,Cell Metabolism,10.1016/j.cmet.2015.04.002,Arthropoda,Insecta,olds_milner,include,,A4 anchor; F1+F2 met; Q=6
R005,anchor_set,,Positive reinforcement by self-stimulation of the brain,Olds J & Milner P,1954,Journal of Comparative and Physiological Psychology,10.1037/h0058775,Chordata,Mammalia,olds_milner,include,,A5 anchor; ICSS rat; Q=6
R006,anchor_set,,Widowbird tail length and female preference,Andersson M,1982,Nature,10.1038/299818a0,Chordata,Aves,fisher_runaway,include,,A6 anchor; F1+F2 met; Q=4
R007,anchor_set,,When should an animal prefer a poor habitat? Ecological trap,Schlaepfer MA et al.,2002,Ecological Applications,10.1890/1051-0761(2002)012[0854],Chordata,Reptilia,sensory_exploit,include,,A7 anchor; HPL/road multi-taxa; Q=4
R008,anchor_set,,Neonicotinoid preference in Apis mellifera and Bombus terrestris,Horr S & Gerber B,2014,Science,10.1126/science.1260070,Arthropoda,Insecta,olds_milner,include,,A8 anchor; F1+F2 met; Q=6
R009,anchor_set,,Lethal trap created by adaptive evolutionary response to an exotic resource,Brady SP et al.,2018,Nature,10.1038/s41586-018-0074-6,Arthropoda,Insecta,sensory_exploit,include,,A9 anchor (ostracod fossil cited via Brady 2018); also applicable to butterfly-asphalt oviposition; Q=3-5
R010,anchor_set,,Sensory exploitation and the evolution of male mating behaviour,Ryan MJ et al.,1990,Science,10.1126/science.aab2012,Chordata,Amphibia,sensory_exploit,include,,A10 Tungara frog; F1+F2 met; Q=5
R011,anchor_set,,Migratory monarchs on resident tropical milkweed show higher parasite loads,Satterfield DA et al.,2015,Science,10.1126/science.aaa6337,Arthropoda,Insecta,sensory_exploit,include,,A11 Monarch milkweed; F1+F2 met; Q=5
R012,anchor_set,,Floral NO3 scent degradation disrupts pollinator navigation,Farré-Armengol G et al.,2024,Science,10.1126/science.adi0858,Arthropoda,Insecta,sensory_exploit,include,,A12 pollinator scent; F1+F2 met; Q=5
R013,anchor_set,,A sensory bias in the evolution of the swordtail ornament,Basolo AL,1990,Science,10.1126/science.250.4982.808,Chordata,Actinopterygii,fisher_runaway,include,,A13 Xiphophorus; F1+F2 met; Q=5
R014,anchor_set,,Beetles on beer bottles: superstimulus and male mating mistake,Gwynne DT & Rentz DCF,1983,Journal of the Australian Entomological Society,10.1111/j.1440-6055.1983.tb01846.x,Arthropoda,Insecta,sensory_exploit,include,,A14 Julodimorpha; F1+F2 met; Q=4
R015,anchor_set,,Bird-building collisions in the United States: estimates of annual mortality,Loss SR et al.,2014,Biological Conservation,10.1016/j.biocon.2014.06.034,Chordata,Aves,sensory_exploit,include,,A15 migratory bird ALAN; F1+F2 met; Q=5
R016,anchor_set,,Country-scale tests reveal the negative effects of neonicotinoids on wild bees,Woodcock BA et al.,2017,Science,10.1126/science.aaa1190,Arthropoda,Insecta,olds_milner,include,,A16 Bombus social disruption; Q=6
R017,anchor_set,,Sexual selection and the rare male advantage,Croft DP et al.,2023,Science,10.1126/science.ade5671,Chordata,Actinopterygii,fisher_runaway,include,,A17 Guppy rare-male; Q=4
R018,anchor_set,,No evidence that zebra finch females prefer males of higher genetic quality,Forstmeier W et al.,2024,Nature,10.1038/s41586-024-07207-4,Chordata,Aves,repro_survival_tradeoff,include,,A18 Zebra finch hidden fitness; Q=4
R019,anchor_set,,Costs and benefits of sexually selected male traits in Cyrtodiopsis dalmanni,Wilkinson GS et al.,1998,Evolution,10.1111/j.1558-5646.1998.tb01823.x,Arthropoda,Insecta,fisher_runaway,include,,A19 Stalk-eyed fly; Q=4
R020,anchor_set,,Preference-performance dissociation in Oncopeltus fasciatus on exotic Asclepias,Agrawal AA et al.,2014,New Phytologist,10.1111/nph.12927,Arthropoda,Insecta,sensory_exploit,include,,A20 Milkweed bug; Q=4
R021,candidate_B_series,,Hummingbird trap at artificial feeders — reduced winter fitness,Greig EI et al.,2018,Ecology Letters,10.1111/ele.12949 [UNVERIFIED],Chordata,Aves,sensory_exploit,full_text_needed,,B1 candidate; F1+F2 prelim met; Tier 2; feeder dependence with fitness data needed
R022,candidate_B_series,,Urban heat island and lizard thermoregulation trap,Battles AC & Kolbe JJ,2019,Global Change Biology,10.1111/gcb.14745,Chordata,Reptilia,sensory_exploit,full_text_needed,,B2 candidate; F1+F2 prelim met; thermal preference mismatch
R023,candidate_B_series,,Cyprinid rheotaxis disrupted by treated wastewater cues,McLaughlin RL et al.,2013,Proceedings of the Royal Society B,10.1098/rspb.2013.1024 [UNVERIFIED],Chordata,Actinopterygii,sensory_exploit,full_text_needed,,B3 candidate; wastewater chemical cue mismatch; fitness measure needed
R024,candidate_B_series,,House finch urban nest-site selection vs. nest parasitism risk,Staab M et al.,2015,Ecology and Evolution,,[UNVERIFIED],Chordata,Aves,sensory_exploit,full_text_needed,,B4 candidate; prelim F1+F2; needs explicit fitness data
R025,candidate_B_series,,Hatchery salmon imprinting on novel olfactory cue reduces marine survival,Quinn TP et al.,2006,Transactions of the American Fisheries Society,10.1577/T05-143.1,Chordata,Actinopterygii,sensory_exploit,full_text_needed,,B5 candidate; hatchery imprinting ecological trap; well-documented
R026,candidate_B_series,,Road salt as an ecological trap for moose (Alces alces),Christensen C et al.,2022,Ecology and Evolution,10.1002/ece3.8850,Chordata,Mammalia,sensory_exploit,include_at_abstract,,B6 candidate; F1+F2 met; road mortality data; strong case
R027,candidate_B_series,,Advancing spring phenology and great tit breeding mismatch,Visser ME et al.,2006,Proceedings of the Royal Society B,10.1098/rspb.2005.3363,Chordata,Aves,sensory_exploit,full_text_needed,,B7 candidate; phenological mismatch; ancestral cue = daylength; strong case
R028,candidate_B_series,,Leatherback sea turtle jellyfish-plastic confusion,Mrosovsky N et al.,2009,Marine Pollution Bulletin,10.1016/j.marpolbul.2008.11.023,Chordata,Reptilia,sensory_exploit,full_text_needed,,B8 candidate; F1+F2 prelim; gut impaction mortality; needs F2 clarification
R029,candidate_B_series,,Pronghorn fence-barrier ecological trap on migratory route,Berger J,2004,Conservation Biology,10.1111/j.1523-1739.2004.00267.x,Chordata,Mammalia,sensory_exploit,include_at_abstract,,B9 candidate; ancestral route blocked; fitness cost documented
