orthogroup,cluster_size,cluster_call,sequence_header,label
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,XM_015918009.1__MollCnid_DopR_3_candidate,MollCnid_DopR_3_candidate
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,XM_011436579.4__MollCnid_DopR_3_candidate,MollCnid_DopR_3_candidate
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,NP_001139238.1__HTR2A,HTR2A
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,NP_730859.1__5HT2A_Dmel,5HT2A_Dmel
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,ENSGALT00010029037.1__DRD1_candidate,DRD1_candidate
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,ENST00000393752.3__DRD1_candidate,DRD1_candidate
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,NP_000785.1__DRD1,DRD1
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,NP_000787.2__DRD3,DRD3
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,NP_000788.2__DRD4,DRD4
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,NP_000789.1__DRD5,DRD5
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,NP_000515.2__HTR1A,HTR1A
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,NP_000854.1__HTR1B,HTR1B
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,NP_000671.2__ADRA1A,ADRA1A
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,XM_065817400.1__MollCnid_DopR_1_candidate,MollCnid_DopR_1_candidate
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,XM_065815825.1__MollCnid_DopR_2_candidate,MollCnid_DopR_2_candidate
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,ENSMUST00000021932.6__DRD1_candidate,DRD1_candidate
OG_I5.0_0000,17,AMBIGUOUS_mixed:TRUE_DRD+HTR_serotonin+ADR_adrenergic,NP_032334.2__HTR1A,HTR1A
OG_I5.0_0001,12,AMBIGUOUS_mixed:TRUE_DRD+OA_octopamine,XM_013085243.2__MollCnid_DopR_1_candidate,MollCnid_DopR_1_candidate
OG_I5.0_0001,12,AMBIGUOUS_mixed:TRUE_DRD+OA_octopamine,XM_005099942.3__MollCnid_DopR_2_candidate,MollCnid_DopR_2_candidate
OG_I5.0_0001,12,AMBIGUOUS_mixed:TRUE_DRD+OA_octopamine,NP_001303505.1__OctB2R_Dmel,OctB2R_Dmel
OG_I5.0_0001,12,AMBIGUOUS_mixed:TRUE_DRD+OA_octopamine,XM_032375046.2__MollCnid_DopR_1_candidate,MollCnid_DopR_1_candidate
OG_I5.0_0001,12,AMBIGUOUS_mixed:TRUE_DRD+OA_octopamine,XM_048733013.1__MollCnid_DopR_2_candidate,MollCnid_DopR_2_candidate
OG_I5.0_0001,12,AMBIGUOUS_mixed:TRUE_DRD+OA_octopamine,XM_032386133.2__MollCnid_DopR_3_candidate,MollCnid_DopR_3_candidate
OG_I5.0_0001,12,AMBIGUOUS_mixed:TRUE_DRD+OA_octopamine,XM_014919809.2__MollCnid_DopR_1_candidate,MollCnid_DopR_1_candidate
OG_I5.0_0001,12,AMBIGUOUS_mixed:TRUE_DRD+OA_octopamine,ENSRNOT00000030893.5__DRD1_candidate,DRD1_candidate
OG_I5.0_0001,12,AMBIGUOUS_mixed:TRUE_DRD+OA_octopamine,ENSRNOT00000045944.7__DRD2_candidate,DRD2_candidate
OG_I5.0_0001,12,AMBIGUOUS_mixed:TRUE_DRD+OA_octopamine,NP_036679.1__DRD2,DRD2
OG_I5.0_0001,12,AMBIGUOUS_mixed:TRUE_DRD+OA_octopamine,ENSXETT00000030438.3__DRD1_candidate,DRD1_candidate
OG_I5.0_0001,12,AMBIGUOUS_mixed:TRUE_DRD+OA_octopamine,ENSXETT00000025512.5__DRD2_candidate,DRD2_candidate
